,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7
194,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
195,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
196,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
197,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
198,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
199,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
200,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
201,-1.3101381,-0.62153196,-0.3920177,-0.03321371,0.08938211,-0.07032154,-0.0094227055
202,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
203,-0.7919677,-0.72988564,-0.20134807,-0.033900503,-0.052008703,-0.06824107,-0.005890425
204,-0.5261297,-0.60650724,-0.3556699,-0.09594998,0.11597476,-0.0405974,-0.011465115
205,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
206,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
207,1.5825669,-0.09296025,-0.92449313,-0.42779619,0.8233656,0.10960944,-0.03648712
208,-0.012460926,-0.8332312,0.0014375701,-0.05549939,-0.18453535,-0.056252535,-0.0030389454
209,1.5465523,-1.0399222,0.4070089,-0.09869714,-0.44958857,-0.03227553,0.0026639896
210,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
211,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
212,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
213,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
214,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
215,-0.0034573511,-0.5964906,-0.33143792,-0.13777414,0.13370319,-0.020781307,-0.012826726
216,-0.012460926,-0.8332312,0.0014375701,-0.05549939,-0.18453535,-0.056252535,-0.0030389454
217,-0.012460926,-0.8332312,0.0014375701,-0.05549939,-0.18453535,-0.056252535,-0.0030389454
218,-0.012460926,-0.8332312,0.0014375701,-0.05549939,-0.18453535,-0.056252535,-0.0030389454
219,-0.012460926,-0.8332312,0.0014375701,-0.05549939,-0.18453535,-0.056252535,-0.0030389454
220,-0.012460926,-0.8332312,0.0014375701,-0.05549939,-0.18453535,-0.056252535,-0.0030389454
221,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
222,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
223,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
224,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
225,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
226,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
227,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
228,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
229,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
230,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
231,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
232,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
233,2.6099043,-0.5464082,-0.21027826,-0.34689498,0.22234538,0.07829909,-0.019634798
234,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
235,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
236,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
237,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
238,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
239,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
240,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
241,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
242,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
243,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
244,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
245,-1.0488019,-0.61652386,-0.37990177,-0.054125793,0.09824633,-0.060413502,-0.010103511
246,-1.2012103,0.085527636,0.07146546,0.24084674,-0.107818276,0.33209547,1.005904
247,-1.2012103,0.085527636,0.07146546,0.24084674,-0.107818276,0.33209547,1.005904
248,-0.8114569,0.033854924,0.17285827,0.23004733,-0.17408155,0.33808976,1.0073298
249,-0.8114569,0.033854924,0.17285827,0.23004733,-0.17408155,0.33808976,1.0073298
250,-0.8114569,0.033854924,0.17285827,0.23004733,-0.17408155,0.33808976,1.0073298
251,-0.8114569,0.033854924,0.17285827,0.23004733,-0.17408155,0.33808976,1.0073298
252,-0.031950187,-0.06949057,0.3756439,0.20844842,-0.30660817,0.3500783,1.0101813
253,-0.031950187,-0.06949057,0.3756439,0.20844842,-0.30660817,0.3500783,1.0101813
254,-0.031950187,-0.06949057,0.3756439,0.20844842,-0.30660817,0.3500783,1.0101813
255,-0.031950187,-0.06949057,0.3756439,0.20844842,-0.30660817,0.3500783,1.0101813
256,-0.8024532,0.27059543,-0.1600172,0.14777255,0.14415693,0.37356097,0.9975419
257,-0.8024532,0.27059543,-0.1600172,0.14777255,0.14415693,0.37356097,0.9975419
258,-0.013943097,0.40399033,-0.290107,0.043898944,0.32986888,0.42102078,0.9906057
259,-0.013943097,0.40399033,-0.290107,0.043898944,0.32986888,0.42102078,0.9906057
260,1.5630778,0.6707804,-0.5502868,-0.1638484,0.7012927,0.5159403,0.9767332
261,1.5630778,0.6707804,-0.5502868,-0.1638484,0.7012927,0.5159403,0.9767332
262,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
263,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
264,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
265,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
266,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
267,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
268,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
269,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
270,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
271,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
272,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
273,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
274,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
275,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
276,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
277,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
278,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
279,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
280,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
281,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
282,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
283,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
284,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
285,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
286,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
287,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
288,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
289,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
290,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
291,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
292,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
293,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
294,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
295,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
296,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
297,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
298,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
299,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
300,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
301,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
302,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
303,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
304,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
305,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
306,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
307,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
308,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
309,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
310,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
311,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
312,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
313,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
314,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
315,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
316,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
317,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
318,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
319,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
320,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
321,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
322,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
323,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
324,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
325,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
326,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
327,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
328,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
329,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
330,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
331,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
332,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
333,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
334,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
335,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
336,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
337,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
338,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
339,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
340,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
341,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
342,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
343,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
344,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
345,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
346,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
347,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
348,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
349,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
350,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
351,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
352,-0.8794811,0.36233237,0.5462839,-0.50131714,-0.199581,-0.08115294,-0.010864924
353,-0.8794811,0.36233237,0.5462839,-0.50131714,-0.199581,-0.08115294,-0.010864924
354,-0.8794811,0.36233237,0.5462839,-0.50131714,-0.199581,-0.08115294,-0.010864924
355,-0.8794811,0.36233237,0.5462839,-0.50131714,-0.199581,-0.08115294,-0.010864924
356,-0.8794811,0.36233237,0.5462839,-0.50131714,-0.199581,-0.08115294,-0.010864924
357,-0.8794811,0.36233237,0.5462839,-0.50131714,-0.199581,-0.08115294,-0.010864924
358,-0.61364305,0.48571083,0.39196205,-0.5633667,-0.03159752,-0.053509276,-0.016439615
359,-0.61364305,0.48571083,0.39196205,-0.5633667,-0.03159752,-0.053509276,-0.016439615
360,-0.61364305,0.48571083,0.39196205,-0.5633667,-0.03159752,-0.053509276,-0.016439615
361,-0.61364305,0.48571083,0.39196205,-0.5633667,-0.03159752,-0.053509276,-0.016439615
362,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
363,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
364,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
365,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
366,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
367,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
368,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
369,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
370,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
371,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
372,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
373,-1.3976517,0.47068602,0.3556142,-0.50063044,-0.058190197,-0.08323341,-0.014397205
374,-1.3976517,0.47068602,0.3556142,-0.50063044,-0.058190197,-0.08323341,-0.014397205
375,-1.3976517,0.47068602,0.3556142,-0.50063044,-0.058190197,-0.08323341,-0.014397205
376,-1.3976517,0.47068602,0.3556142,-0.50063044,-0.058190197,-0.08323341,-0.014397205
377,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
378,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
379,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
380,-1.1363155,0.47569433,0.3677301,-0.5215425,-0.049325984,-0.07332535,-0.015077997
381,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
382,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
383,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
384,-0.87047744,0.5990729,0.21340838,-0.583592,0.1186575,-0.045681693,-0.02065271
385,-0.61364305,0.48571083,0.39196205,-0.5633667,-0.03159752,-0.053509276,-0.016439615
386,0.43170154,0.50574386,0.44042596,-0.647015,0.0038593102,-0.013877091,-0.019162836
387,2.5223908,0.54581,0.5373537,-0.81431156,0.07477308,0.065387234,-0.02460929
388,0.43170154,0.50574386,0.44042596,-0.647015,0.0038593102,-0.013877091,-0.019162836
389,0.43170154,0.50574386,0.44042596,-0.647015,0.0038593102,-0.013877091,-0.019162836
