,CPU,RAM
0,-0.33333334,-0.5
1,-0.33333334,-0.5
2,-0.33333334,-0.5
3,-0.33333334,-0.5
4,-0.33333334,-0.5
5,-0.33333334,-0.5
6,-0.33333334,-0.5
7,-0.33333334,-0.5
8,-0.33333334,-0.5
9,-0.33333334,-0.5
10,-0.33333334,-0.5
11,-0.33333334,-0.5
12,-0.33333334,-0.5
13,-0.33333334,-0.5
14,-0.33333334,-0.5
15,-0.33333334,-0.5
16,0.0,-0.33333334
17,0.0,-0.33333334
18,0.0,-0.33333334
19,0.0,-0.33333334
20,0.0,-0.33333334
21,0.0,-0.33333334
22,0.0,-0.33333334
23,0.0,0.6666667
24,0.0,-0.33333334
25,-0.33333334,-0.5
26,-0.5,-0.5
27,-0.5,-0.5
28,-0.5,-0.5
29,-0.5,-0.5
30,-0.5,-0.5
31,-0.5,-0.5
32,-0.5,-0.5
33,-0.5,-0.5
34,-0.5,-0.5
35,-0.5,-0.5
36,-0.5,-0.5
37,-0.5,-0.5
38,-0.5,-0.5
39,-0.5,-0.5
40,-0.5,-0.5
41,-0.5,-0.5
42,-0.5,-0.5
43,-0.5,-0.5
44,-0.5,-0.5
45,-0.5,-0.5
46,-0.5,-0.5
47,-0.5,-0.5
48,-0.5,-0.5
49,-0.5,-0.5
50,2.0,0.6666667
51,2.0,0.6666667
52,2.0,0.6666667
53,2.0,0.6666667
54,2.0,0.6666667
55,2.0,0.6666667
56,2.0,0.6666667
57,2.0,0.6666667
58,2.0,0.6666667
59,2.0,0.6666667
60,2.0,0.6666667
61,2.0,0.6666667
62,2.0,0.6666667
63,2.0,0.6666667
64,0.0,0.0
65,0.0,0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,0.0
69,0.0,0.0
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.0
74,0.0,0.0
75,0.0,0.0
76,-0.5,-0.5
77,-0.5,-0.5833333
78,-0.33333334,-0.5
79,-0.33333334,-0.33333334
80,0.6666667,0.0
81,0.6666667,0.6666667
82,0.6666667,2.0
83,2.0,0.6666667
84,2.0,2.0
85,2.0,2.0
86,0.33333334,0.33333334
87,0.33333334,0.33333334
88,0.33333334,0.33333334
89,0.33333334,0.33333334
90,0.33333334,0.33333334
91,0.33333334,0.33333334
92,0.33333334,0.33333334
93,0.33333334,0.33333334
94,0.33333334,0.33333334
95,0.33333334,0.33333334
96,-0.5,-0.5
97,-0.33333334,-0.33333334
98,0.0,-0.33333334
99,0.0,0.0
100,0.33333334,0.33333334
101,0.33333334,0.33333334
102,2.0,0.6666667
103,2.0,2.0
104,-0.33333334,-0.33333334
105,-0.33333334,-0.33333334
106,2.0,2.0
107,2.0,2.0
108,2.0,2.0
109,2.0,2.0
110,2.0,2.0
111,2.0,2.0
112,2.0,2.0
113,2.0,2.0
114,2.0,2.0
115,2.0,2.0
116,2.0,2.0
117,2.0,2.0
118,2.0,2.0
119,-0.33333334,-0.33333334
120,-0.33333334,-0.33333334
121,-0.33333334,-0.33333334
122,-0.33333334,-0.33333334
123,-0.33333334,-0.33333334
124,-0.33333334,-0.33333334
125,-0.33333334,-0.33333334
126,-0.33333334,-0.33333334
127,-0.33333334,-0.33333334
128,-0.33333334,-0.33333334
129,-0.33333334,-0.33333334
130,-0.33333334,-0.33333334
131,-0.5,-0.5
132,-0.5,-0.5
133,-0.5,-0.5
134,-0.5,-0.5
135,-0.5,-0.5
136,-0.5,-0.5
137,-0.5,-0.5
138,-0.5,-0.5
139,-0.5,-0.5
140,-0.5,-0.5
141,-0.5,-0.5
142,-0.5,-0.5
143,-0.5,-0.5
144,-0.5,-0.5
145,-0.5,-0.5
146,-0.5,-0.5
147,-0.5,-0.5
148,-0.5,-0.5
149,-0.5,-0.5
150,-0.5,-0.5
151,-0.5,-0.5
152,-0.5,-0.5
153,-0.5,-0.5
154,-0.5,-0.5
155,2.0,0.6666667
156,2.0,0.6666667
157,2.0,0.6666667
158,2.0,0.6666667
159,2.0,0.6666667
160,2.0,0.6666667
161,2.0,0.6666667
162,2.0,0.6666667
163,2.0,0.6666667
164,2.0,0.6666667
165,2.0,0.6666667
166,2.0,0.6666667
167,2.0,0.6666667
168,2.0,0.6666667
169,0.0,0.0
170,0.0,0.0
171,0.0,0.0
172,0.0,0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,0.0
180,0.0,0.0
181,-0.5,-0.5
182,-0.5,-0.5833333
183,-0.33333334,-0.5
184,-0.33333334,-0.33333334
185,0.6666667,0.0
186,0.6666667,0.6666667
187,0.6666667,2.0
188,2.0,0.6666667
189,2.0,2.0
190,2.0,2.0
191,0.33333334,0.33333334
192,0.33333334,0.33333334
193,0.33333334,0.33333334
194,0.33333334,0.33333334
195,0.33333334,0.33333334
196,0.33333334,0.33333334
197,0.33333334,0.33333334
198,0.33333334,0.33333334
199,0.33333334,0.33333334
200,0.33333334,0.33333334
201,-0.5,-0.5
202,-0.33333334,-0.33333334
203,0.0,-0.33333334
204,0.0,0.0
205,0.33333334,0.33333334
206,0.33333334,0.33333334
207,0.6666667,2.0
208,0.6666667,0.0
209,2.0,0.6666667
210,2.0,2.0
211,0.33333334,0.33333334
212,-0.33333334,-0.33333334
213,-0.33333334,-0.33333334
214,0.33333334,0.33333334
215,0.33333334,0.33333334
216,0.6666667,0.0
217,0.6666667,0.0
218,0.6666667,0.0
219,0.6666667,0.0
220,0.6666667,0.0
221,2.0,2.0
222,2.0,2.0
223,2.0,2.0
224,2.0,2.0
225,2.0,2.0
226,2.0,2.0
227,2.0,2.0
228,2.0,2.0
229,2.0,2.0
230,2.0,2.0
231,2.0,2.0
232,2.0,2.0
233,2.0,2.0
234,-0.33333334,-0.33333334
235,-0.33333334,-0.33333334
236,-0.33333334,-0.33333334
237,-0.33333334,-0.33333334
238,-0.33333334,-0.33333334
239,-0.33333334,-0.33333334
240,-0.33333334,-0.33333334
241,-0.33333334,-0.33333334
242,-0.33333334,-0.33333334
243,-0.33333334,-0.33333334
244,-0.33333334,-0.33333334
245,-0.33333334,-0.33333334
246,-0.33333334,-0.5
247,-0.33333334,-0.5
248,0.0,-0.33333334
249,0.0,-0.33333334
250,0.0,-0.33333334
251,0.0,-0.33333334
252,0.6666667,0.0
253,0.6666667,0.0
254,0.6666667,0.0
255,0.6666667,0.0
256,-0.33333334,0.0
257,-0.33333334,0.0
258,0.0,0.6666667
259,0.0,0.6666667
260,0.6666667,2.0
261,0.6666667,2.0
262,-0.33333334,-0.33333334
263,-0.33333334,-0.33333334
264,-0.33333334,-0.33333334
265,-0.33333334,-0.33333334
266,-0.33333334,-0.33333334
267,-0.33333334,-0.33333334
268,-0.33333334,-0.33333334
269,-0.33333334,-0.33333334
270,-0.33333334,-0.33333334
271,-0.33333334,-0.33333334
272,-0.33333334,-0.33333334
273,-0.33333334,-0.33333334
274,-0.33333334,-0.33333334
275,-0.33333334,-0.33333334
276,-0.33333334,-0.33333334
277,-0.33333334,-0.33333334
278,-0.33333334,-0.33333334
279,-0.33333334,-0.33333334
280,-0.33333334,-0.33333334
281,-0.33333334,-0.33333334
282,-0.33333334,-0.33333334
283,-0.33333334,-0.33333334
284,-0.33333334,-0.33333334
285,-0.33333334,-0.33333334
286,-0.33333334,-0.33333334
287,-0.33333334,-0.33333334
288,-0.33333334,-0.33333334
289,-0.33333334,-0.33333334
290,-0.33333334,-0.33333334
291,-0.33333334,-0.33333334
292,-0.33333334,-0.33333334
293,-0.33333334,-0.33333334
294,-0.33333334,-0.33333334
295,-0.33333334,-0.33333334
296,-0.33333334,-0.33333334
297,-0.33333334,-0.33333334
298,-0.33333334,-0.33333334
299,-0.33333334,-0.33333334
300,-0.33333334,-0.33333334
301,-0.33333334,-0.33333334
302,-0.33333334,-0.33333334
303,-0.33333334,-0.33333334
304,-0.33333334,-0.33333334
305,-0.33333334,-0.33333334
306,-0.33333334,-0.33333334
307,-0.33333334,-0.33333334
308,-0.33333334,-0.33333334
309,-0.33333334,-0.33333334
310,-0.33333334,-0.33333334
311,-0.33333334,-0.33333334
312,-0.33333334,-0.33333334
313,-0.33333334,-0.33333334
314,-0.33333334,-0.33333334
315,-0.33333334,-0.33333334
316,-0.33333334,-0.33333334
317,-0.33333334,-0.33333334
318,-0.33333334,-0.33333334
319,-0.33333334,-0.33333334
320,-0.33333334,-0.33333334
321,-0.33333334,-0.33333334
322,-0.33333334,-0.33333334
323,-0.33333334,-0.33333334
324,-0.33333334,-0.33333334
325,-0.33333334,-0.33333334
326,-0.33333334,-0.33333334
327,-0.33333334,-0.33333334
328,-0.33333334,-0.33333334
329,-0.33333334,-0.33333334
330,-0.33333334,-0.33333334
331,-0.33333334,-0.33333334
332,-0.33333334,-0.33333334
333,-0.33333334,-0.33333334
334,-0.33333334,0.0
335,-0.33333334,0.0
336,-0.33333334,0.0
337,-0.33333334,0.0
338,-0.33333334,0.0
339,-0.33333334,0.0
340,-0.33333334,0.0
341,-0.33333334,0.0
342,-0.33333334,0.0
343,-0.33333334,0.0
344,-0.33333334,0.0
345,-0.33333334,0.0
346,-0.33333334,0.0
347,-0.33333334,0.0
348,-0.33333334,0.0
349,-0.33333334,0.0
350,-0.33333334,0.0
351,-0.33333334,0.0
352,0.0,-0.33333334
353,0.0,-0.33333334
354,0.0,-0.33333334
355,0.0,-0.33333334
356,0.0,-0.33333334
357,0.0,-0.33333334
358,0.0,0.0
359,0.0,0.0
360,0.0,0.0
361,0.0,0.0
362,2.0,2.0
363,2.0,2.0
364,2.0,2.0
365,2.0,2.0
366,2.0,2.0
367,2.0,2.0
368,2.0,2.0
369,2.0,2.0
370,2.0,2.0
371,2.0,2.0
372,2.0,2.0
373,-0.5,-0.5
374,-0.5,-0.5
375,-0.5,-0.5
376,-0.5,-0.5
377,-0.33333334,-0.33333334
378,-0.33333334,-0.33333334
379,-0.33333334,-0.33333334
380,-0.33333334,-0.33333334
381,-0.33333334,0.0
382,-0.33333334,0.0
383,-0.33333334,0.0
384,-0.33333334,0.0
385,0.0,0.0
386,0.6666667,0.6666667
387,2.0,2.0
388,0.6666667,0.6666667
389,0.6666667,0.6666667
390,0.6666667,0.6666667
391,0.6666667,0.6666667
392,2.0,2.0
393,2.0,2.0
394,2.0,2.0
395,2.0,2.0
396,0.33333334,0.33333334
397,0.33333334,0.33333334
398,0.33333334,0.33333334
399,0.33333334,0.33333334
400,0.33333334,0.33333334
401,0.33333334,0.33333334
402,0.6666667,0.6666667
403,0.6666667,0.6666667
404,0.6666667,0.6666667
405,0.0,0.6666667
406,0.0,0.6666667
407,0.0,0.6666667
408,0.0,0.6666667
409,0.0,0.6666667
410,0.0,0.6666667
411,0.0,0.6666667
412,0.0,0.6666667
413,0.0,0.6666667
414,0.0,0.6666667
415,0.0,0.6666667
416,0.0,0.6666667
417,0.0,0.6666667
418,0.0,0.6666667
419,0.0,0.6666667
420,1.0,2.6666667
421,1.0,2.6666667
422,1.0,2.6666667
423,1.0,2.6666667
424,1.0,2.6666667
425,1.0,2.6666667
426,1.0,2.6666667
427,1.0,2.6666667
428,1.0,2.6666667
429,1.0,2.6666667
430,1.0,2.6666667
431,1.0,2.6666667
432,0.0,0.6666667
433,0.0,0.6666667
434,0.0,0.6666667
435,0.0,0.6666667
436,0.0,0.6666667
437,0.0,0.6666667
438,0.0,0.6666667
439,0.0,0.6666667
440,0.0,0.6666667
441,0.0,0.6666667
442,0.0,0.6666667
443,0.0,0.6666667
444,2.0,2.0
445,2.0,2.0
446,2.0,2.0
447,2.0,2.0
448,2.0,2.0
449,2.0,2.0
450,2.0,2.0
451,2.0,2.0
452,2.0,2.0
453,2.0,2.0
454,2.0,2.0
455,2.0,2.0
456,2.0,2.0
457,0.6666667,0.6666667
458,0.6666667,0.6666667
459,0.6666667,0.6666667
460,0.6666667,0.6666667
461,0.6666667,0.6666667
462,0.6666667,0.6666667
463,0.6666667,0.6666667
464,0.6666667,0.6666667
465,-0.33333334,-0.33333334
466,-0.33333334,-0.33333334
467,-0.33333334,-0.33333334
468,-0.33333334,-0.33333334
469,-0.33333334,-0.33333334
470,-0.33333334,-0.33333334
471,-0.33333334,-0.33333334
472,-0.33333334,-0.33333334
473,-0.33333334,-0.33333334
474,2.0,2.0
475,2.0,2.0
476,2.0,2.0
477,2.0,2.0
478,2.0,2.0
479,2.0,2.0
480,2.0,2.0
481,2.0,2.0
482,2.0,2.0
483,0.0,0.0
484,0.0,0.0
485,0.0,0.0
486,0.0,0.0
487,0.0,0.0
488,0.0,0.0
489,0.0,0.0
490,0.0,0.0
491,0.0,0.0
492,-0.33333334,-0.33333334
493,-0.33333334,-0.33333334
494,-0.33333334,-0.33333334
495,-0.33333334,-0.33333334
496,-0.33333334,-0.33333334
497,-0.33333334,-0.33333334
498,-0.33333334,-0.33333334
499,-0.33333334,-0.33333334
500,-0.33333334,-0.33333334
501,0.0,0.0
502,0.0,0.0
503,0.0,0.0
504,0.0,0.0
505,0.0,0.0
506,0.0,0.0
507,-0.5,-0.5833333
508,-0.5,-0.5833333
509,-0.5,-0.5833333
510,-0.5,-0.5833333
511,-0.5,-0.5833333
512,-0.5,-0.5833333
513,-0.33333334,0.0
514,1.0,0.6666667
515,0.6666667,-0.33333334
516,0.6666667,-0.33333334
517,0.6666667,2.0
518,0.6666667,2.0
519,0.6666667,0.0
520,0.6666667,0.0
521,0.6666667,0.6666667
522,0.6666667,0.6666667
523,2.0,0.6666667
524,2.0,0.6666667
525,0.6666667,2.0
526,0.6666667,2.0
527,2.0,2.0
528,2.0,2.0
529,2.0,2.0
530,2.0,2.0
531,0.0,0.6666667
532,0.0,0.6666667
533,-0.33333334,-0.33333334
534,-0.33333334,-0.33333334
535,-0.33333334,0.0
536,-0.33333334,0.0
537,0.0,0.0
538,0.0,0.0
539,0.0,0.6666667
540,0.6666667,-0.33333334
541,0.6666667,-0.33333334
542,0.6666667,0.6666667
543,0.6666667,0.6666667
544,0.6666667,0.0
545,0.6666667,0.0
546,0.6666667,2.0
547,2.0,0.6666667
548,2.0,0.6666667
549,-0.33333334,-0.33333334
550,-0.33333334,-0.33333334
551,-0.33333334,0.0
552,-0.33333334,0.0
553,0.0,0.0
554,0.0,0.0
555,0.0,0.6666667
556,0.6666667,-0.33333334
557,0.6666667,-0.33333334
558,0.6666667,0.6666667
559,0.6666667,0.6666667
560,0.6666667,0.0
561,0.6666667,0.0
562,0.6666667,2.0
563,2.0,0.6666667
564,2.0,0.6666667
565,-0.33333334,-0.33333334
566,-0.33333334,-0.33333334
567,-0.33333334,0.0
568,-0.33333334,0.0
569,0.0,0.0
570,0.0,0.0
571,0.0,0.6666667
572,0.6666667,-0.33333334
573,0.6666667,-0.33333334
574,0.6666667,0.6666667
575,0.6666667,0.6666667
576,0.6666667,0.0
577,0.6666667,0.0
578,0.6666667,2.0
579,2.0,0.6666667
580,2.0,0.6666667
581,-0.33333334,-0.5
582,-0.33333334,-0.5
583,-0.5,-0.5833333
584,-0.33333334,-0.33333334
585,-0.33333334,-0.33333334
586,-0.5,-0.5
587,-0.5,-0.5
588,-0.5,-0.5
589,-0.5,-0.5
590,-0.5,-0.5
591,-0.5,-0.5
592,-0.5,-0.5
593,-0.5,-0.5
594,-0.5,-0.5
595,-0.5,-0.5
596,-0.5,-0.5
597,-0.5,-0.5
598,-0.5,-0.5
599,-0.5,-0.5
600,-0.5,-0.5
601,-0.33333334,-0.33333334
602,-0.33333334,-0.33333334
603,-0.5,-0.5
604,-0.5,-0.5
605,-0.5,-0.5
606,-0.5,-0.5
607,-0.5,-0.5
608,-0.5,-0.5
609,-0.5,-0.5
610,-0.5,-0.5
611,-0.5,-0.5
612,-0.5,-0.5
613,-0.33333334,-0.33333334
614,-0.5,-0.5
615,-0.5,-0.5
616,-0.5,-0.5
617,-0.5,-0.5
