,Component_1,Component_2
0,-1.1845092,0.12421057
1,-1.1845196,0.124223925
2,-1.1845206,0.124224864
3,-1.1845206,0.124224864
4,-1.1845206,0.124224864
5,-1.1845206,0.124224864
6,-1.1845206,0.124224864
7,-1.1845206,0.124224864
8,-1.1845206,0.124224864
9,-1.1845206,0.124224864
10,-1.1845206,0.124224864
11,-1.1845206,0.124224864
12,-1.1845206,0.124224864
13,-1.1845206,0.124224864
14,-1.1845206,0.124224864
15,-1.1845206,0.124224864
16,-0.7877245,0.25023863
17,-0.7877245,0.25023863
18,-0.7877245,0.25023863
19,-0.7877245,0.25023863
20,-0.7877245,0.25023863
21,-0.7877245,0.25023863
22,-0.7877245,0.25023863
23,0.024623042,-0.5621093
24,-0.7877245,0.25023863
25,-1.1845206,0.124224864
26,-1.3152232,-0.00647767
27,-1.3152232,-0.00647767
28,-1.3152232,-0.00647767
29,-1.3152232,-0.00647767
30,-1.3152232,-0.00647767
31,-1.3152232,-0.00647767
32,-1.3152232,-0.00647767
33,-1.3152232,-0.00647767
34,-1.3152232,-0.00647767
35,-1.3152232,-0.00647767
36,-1.3152232,-0.00647767
37,-1.3152232,-0.00647767
38,-1.3152232,-0.00647767
39,-1.3152232,-0.00647767
40,-1.3152232,-0.00647767
41,-1.3152232,-0.00647767
42,-1.3152232,-0.00647767
43,-1.3152232,-0.00647767
44,-1.3152232,-0.00647767
45,-1.3152232,-0.00647767
46,-1.3152232,-0.00647767
47,-1.3152232,-0.00647767
48,-1.3152232,-0.00647767
49,-1.3152232,-0.00647767
50,1.5930529,1.0063208
51,1.5930529,1.0063208
52,1.5930529,1.0063208
53,1.5930529,1.0063208
54,1.5930529,1.0063208
55,1.5930529,1.0063208
56,1.5930529,1.0063208
57,1.5930529,1.0063208
58,1.5930529,1.0063208
59,1.5930529,1.0063208
60,1.5930529,1.0063208
61,1.5930529,1.0063208
62,1.5930529,1.0063208
63,1.5930529,1.0063208
64,-0.5169419,-0.020544073
65,-0.5169419,-0.020544073
66,-0.5169419,-0.020544073
67,-0.5169419,-0.020544073
68,-0.5169419,-0.020544073
69,-0.5169419,-0.020544073
70,-0.5169419,-0.020544073
71,-0.5169419,-0.020544073
72,-0.5169419,-0.020544073
73,-0.5169419,-0.020544073
74,-0.5169419,-0.020544073
75,-0.5169419,-0.020544073
76,-1.3152232,-0.00647767
77,-1.3829188,0.06121802
78,-1.1845206,0.124224864
79,-1.0491295,-0.011166376
80,0.005868021,0.502266
81,0.547433,-0.03929927
82,1.6305631,-1.1224298
83,1.5930529,1.0063208
84,2.676183,-0.076809675
85,2.676183,-0.076809675
86,0.015245535,-0.029921647
87,0.015245535,-0.029921647
88,0.015245535,-0.029921647
89,0.015245535,-0.029921647
90,0.015245535,-0.029921647
91,0.015245535,-0.029921647
92,0.015245535,-0.029921647
93,0.015245535,-0.029921647
94,0.015245535,-0.029921647
95,0.015245535,-0.029921647
96,-1.3152232,-0.00647767
97,-1.0491295,-0.011166376
98,-0.7877245,0.25023863
99,-0.5169419,-0.020544073
100,0.015245535,-0.029921647
101,0.015245535,-0.029921647
102,1.5930529,1.0063208
103,2.676183,-0.076809675
104,-1.0491295,-0.011166376
105,-1.0491295,-0.011166376
106,2.676183,-0.076809675
107,2.676183,-0.076809675
108,2.676183,-0.076809675
109,2.676183,-0.076809675
110,2.676183,-0.076809675
111,2.676183,-0.076809675
112,2.676183,-0.076809675
113,2.676183,-0.076809675
114,2.676183,-0.076809675
115,2.676183,-0.076809675
116,2.676183,-0.076809675
117,2.676183,-0.076809675
118,2.676183,-0.076809675
119,-1.0491295,-0.011166376
120,-1.0491295,-0.011166376
121,-1.0491295,-0.011166376
122,-1.0491295,-0.011166376
123,-1.0491295,-0.011166376
124,-1.0491295,-0.011166376
125,-1.0491295,-0.011166376
126,-1.0491295,-0.011166376
127,-1.0491295,-0.011166376
128,-1.0491295,-0.011166376
129,-1.0491295,-0.011166376
130,-1.0491295,-0.011166376
131,-1.3152232,-0.00647767
132,-1.3152232,-0.00647767
133,-1.3152232,-0.00647767
134,-1.3152232,-0.00647767
135,-1.3152232,-0.00647767
136,-1.3152232,-0.00647767
137,-1.3152232,-0.00647767
138,-1.3152232,-0.00647767
139,-1.3152232,-0.00647767
140,-1.3152232,-0.00647767
141,-1.3152232,-0.00647767
142,-1.3152232,-0.00647767
143,-1.3152232,-0.00647767
144,-1.3152232,-0.00647767
145,-1.3152232,-0.00647767
146,-1.3152232,-0.00647767
147,-1.3152232,-0.00647767
148,-1.3152232,-0.00647767
149,-1.3152232,-0.00647767
150,-1.3152232,-0.00647767
151,-1.3152232,-0.00647767
152,-1.3152232,-0.00647767
153,-1.3152232,-0.00647767
154,-1.3152232,-0.00647767
155,1.5930529,1.0063208
156,1.5930529,1.0063208
157,1.5930529,1.0063208
158,1.5930529,1.0063208
159,1.5930529,1.0063208
160,1.5930529,1.0063208
161,1.5930529,1.0063208
162,1.5930529,1.0063208
163,1.5930529,1.0063208
164,1.5930529,1.0063208
165,1.5930529,1.0063208
166,1.5930529,1.0063208
167,1.5930529,1.0063208
168,1.5930529,1.0063208
169,-0.5169419,-0.020544073
170,-0.5169419,-0.020544073
171,-0.5169419,-0.020544073
172,-0.5169419,-0.020544073
173,-0.5169419,-0.020544073
174,-0.5169419,-0.020544073
175,-0.5169419,-0.020544073
176,-0.5169419,-0.020544073
177,-0.5169419,-0.020544073
178,-0.5169419,-0.020544073
179,-0.5169419,-0.020544073
180,-0.5169419,-0.020544073
181,-1.3152232,-0.00647767
182,-1.3829188,0.06121802
183,-1.1845206,0.124224864
184,-1.0491295,-0.011166376
185,0.005868021,0.502266
186,0.547433,-0.03929927
187,1.6305631,-1.1224298
188,1.5930529,1.0063208
189,2.676183,-0.076809675
190,2.676183,-0.076809675
191,0.015245535,-0.029921647
192,0.015245535,-0.029921647
193,0.015245535,-0.029921647
194,0.015245535,-0.029921647
195,0.015245535,-0.029921647
196,0.015245535,-0.029921647
197,0.015245535,-0.029921647
198,0.015245535,-0.029921647
199,0.015245535,-0.029921647
200,0.015245535,-0.029921647
201,-1.3152232,-0.00647767
202,-1.0491295,-0.011166376
203,-0.7877245,0.25023863
204,-0.5169419,-0.020544073
205,0.015245535,-0.029921647
206,0.015245535,-0.029921647
207,1.6305631,-1.1224298
208,0.005868021,0.502266
209,1.5930529,1.0063208
210,2.676183,-0.076809675
211,0.015245535,-0.029921647
212,-1.0491295,-0.011166376
213,-1.0491295,-0.011166376
214,0.015245535,-0.029921647
215,0.015245535,-0.029921647
216,0.005868021,0.502266
217,0.005868021,0.502266
218,0.005868021,0.502266
219,0.005868021,0.502266
220,0.005868021,0.502266
221,2.676183,-0.076809675
222,2.676183,-0.076809675
223,2.676183,-0.076809675
224,2.676183,-0.076809675
225,2.676183,-0.076809675
226,2.676183,-0.076809675
227,2.676183,-0.076809675
228,2.676183,-0.076809675
229,2.676183,-0.076809675
230,2.676183,-0.076809675
231,2.676183,-0.076809675
232,2.676183,-0.076809675
233,2.676183,-0.076809675
234,-1.0491295,-0.011166376
235,-1.0491295,-0.011166376
236,-1.0491295,-0.011166376
237,-1.0491295,-0.011166376
238,-1.0491295,-0.011166376
239,-1.0491295,-0.011166376
240,-1.0491295,-0.011166376
241,-1.0491295,-0.011166376
242,-1.0491295,-0.011166376
243,-1.0491295,-0.011166376
244,-1.0491295,-0.011166376
245,-1.0491295,-0.011166376
246,-1.1845206,0.124224864
247,-1.1845206,0.124224864
248,-0.7877245,0.25023863
249,-0.7877245,0.25023863
250,-0.7877245,0.25023863
251,-0.7877245,0.25023863
252,0.005868021,0.502266
253,0.005868021,0.502266
254,0.005868021,0.502266
255,0.005868021,0.502266
256,-0.7783469,-0.2819491
257,-0.7783469,-0.2819491
258,0.024623042,-0.5621093
259,0.024623042,-0.5621093
260,1.6305631,-1.1224298
261,1.6305631,-1.1224298
262,-1.0491295,-0.011166376
263,-1.0491295,-0.011166376
264,-1.0491295,-0.011166376
265,-1.0491295,-0.011166376
266,-1.0491295,-0.011166376
267,-1.0491295,-0.011166376
268,-1.0491295,-0.011166376
269,-1.0491295,-0.011166376
270,-1.0491295,-0.011166376
271,-1.0491295,-0.011166376
272,-1.0491295,-0.011166376
273,-1.0491295,-0.011166376
274,-1.0491295,-0.011166376
275,-1.0491295,-0.011166376
276,-1.0491295,-0.011166376
277,-1.0491295,-0.011166376
278,-1.0491295,-0.011166376
279,-1.0491295,-0.011166376
280,-1.0491295,-0.011166376
281,-1.0491295,-0.011166376
282,-1.0491295,-0.011166376
283,-1.0491295,-0.011166376
284,-1.0491295,-0.011166376
285,-1.0491295,-0.011166376
286,-1.0491295,-0.011166376
287,-1.0491295,-0.011166376
288,-1.0491295,-0.011166376
289,-1.0491295,-0.011166376
290,-1.0491295,-0.011166376
291,-1.0491295,-0.011166376
292,-1.0491295,-0.011166376
293,-1.0491295,-0.011166376
294,-1.0491295,-0.011166376
295,-1.0491295,-0.011166376
296,-1.0491295,-0.011166376
297,-1.0491295,-0.011166376
298,-1.0491295,-0.011166376
299,-1.0491295,-0.011166376
300,-1.0491295,-0.011166376
301,-1.0491295,-0.011166376
302,-1.0491295,-0.011166376
303,-1.0491295,-0.011166376
304,-1.0491295,-0.011166376
305,-1.0491295,-0.011166376
306,-1.0491295,-0.011166376
307,-1.0491295,-0.011166376
308,-1.0491295,-0.011166376
309,-1.0491295,-0.011166376
310,-1.0491295,-0.011166376
311,-1.0491295,-0.011166376
312,-1.0491295,-0.011166376
313,-1.0491295,-0.011166376
314,-1.0491295,-0.011166376
315,-1.0491295,-0.011166376
316,-1.0491295,-0.011166376
317,-1.0491295,-0.011166376
318,-1.0491295,-0.011166376
319,-1.0491295,-0.011166376
320,-1.0491295,-0.011166376
321,-1.0491295,-0.011166376
322,-1.0491295,-0.011166376
323,-1.0491295,-0.011166376
324,-1.0491295,-0.011166376
325,-1.0491295,-0.011166376
326,-1.0491295,-0.011166376
327,-1.0491295,-0.011166376
328,-1.0491295,-0.011166376
329,-1.0491295,-0.011166376
330,-1.0491295,-0.011166376
331,-1.0491295,-0.011166376
332,-1.0491295,-0.011166376
333,-1.0491295,-0.011166376
334,-0.7783469,-0.2819491
335,-0.7783469,-0.2819491
336,-0.7783469,-0.2819491
337,-0.7783469,-0.2819491
338,-0.7783469,-0.2819491
339,-0.7783469,-0.2819491
340,-0.7783469,-0.2819491
341,-0.7783469,-0.2819491
342,-0.7783469,-0.2819491
343,-0.7783469,-0.2819491
344,-0.7783469,-0.2819491
345,-0.7783469,-0.2819491
346,-0.7783469,-0.2819491
347,-0.7783469,-0.2819491
348,-0.7783469,-0.2819491
349,-0.7783469,-0.2819491
350,-0.7783469,-0.2819491
351,-0.7783469,-0.2819491
352,-0.7877245,0.25023863
353,-0.7877245,0.25023863
354,-0.7877245,0.25023863
355,-0.7877245,0.25023863
356,-0.7877245,0.25023863
357,-0.7877245,0.25023863
358,-0.5169419,-0.020544073
359,-0.5169419,-0.020544073
360,-0.5169419,-0.020544073
361,-0.5169419,-0.020544073
362,2.676183,-0.076809675
363,2.676183,-0.076809675
364,2.676183,-0.076809675
365,2.676183,-0.076809675
366,2.676183,-0.076809675
367,2.676183,-0.076809675
368,2.676183,-0.076809675
369,2.676183,-0.076809675
370,2.676183,-0.076809675
371,2.676183,-0.076809675
372,2.676183,-0.076809675
373,-1.3152232,-0.00647767
374,-1.3152232,-0.00647767
375,-1.3152232,-0.00647767
376,-1.3152232,-0.00647767
377,-1.0491295,-0.011166376
378,-1.0491295,-0.011166376
379,-1.0491295,-0.011166376
380,-1.0491295,-0.011166376
381,-0.7783469,-0.2819491
382,-0.7783469,-0.2819491
383,-0.7783469,-0.2819491
384,-0.7783469,-0.2819491
385,-0.5169419,-0.020544073
386,0.547433,-0.03929927
387,2.676183,-0.076809675
388,0.547433,-0.03929927
389,0.547433,-0.03929927
390,0.547433,-0.03929927
391,0.547433,-0.03929927
392,2.676183,-0.076809675
393,2.676183,-0.076809675
394,2.676183,-0.076809675
395,2.676183,-0.076809675
396,0.015245535,-0.029921647
397,0.015245535,-0.029921647
398,0.015245535,-0.029921647
399,0.015245535,-0.029921647
400,0.015245535,-0.029921647
401,0.015245535,-0.029921647
402,0.547433,-0.03929927
403,0.547433,-0.03929927
404,0.547433,-0.03929927
405,0.024623042,-0.5621093
406,0.024623042,-0.5621093
407,0.024623042,-0.5621093
408,0.024623042,-0.5621093
409,0.024623042,-0.5621093
410,0.024623042,-0.5621093
411,0.024623042,-0.5621093
412,0.024623042,-0.5621093
413,0.024623042,-0.5621093
414,0.024623042,-0.5621093
415,0.024623042,-0.5621093
416,0.024623042,-0.5621093
417,0.024623042,-0.5621093
418,0.024623042,-0.5621093
419,0.024623042,-0.5621093
420,2.433533,-1.40259
421,2.433533,-1.40259
422,2.433533,-1.40259
423,2.433533,-1.40259
424,2.433533,-1.40259
425,2.433533,-1.40259
426,2.433533,-1.40259
427,2.433533,-1.40259
428,2.433533,-1.40259
429,2.433533,-1.40259
430,2.433533,-1.40259
431,2.433533,-1.40259
432,0.024623042,-0.5621093
433,0.024623042,-0.5621093
434,0.024623042,-0.5621093
435,0.024623042,-0.5621093
436,0.024623042,-0.5621093
437,0.024623042,-0.5621093
438,0.024623042,-0.5621093
439,0.024623042,-0.5621093
440,0.024623042,-0.5621093
441,0.024623042,-0.5621093
442,0.024623042,-0.5621093
443,0.024623042,-0.5621093
444,2.676183,-0.076809675
445,2.676183,-0.076809675
446,2.676183,-0.076809675
447,2.676183,-0.076809675
448,2.676183,-0.076809675
449,2.676183,-0.076809675
450,2.676183,-0.076809675
451,2.676183,-0.076809675
452,2.676183,-0.076809675
453,2.676183,-0.076809675
454,2.676183,-0.076809675
455,2.676183,-0.076809675
456,2.676183,-0.076809675
457,0.547433,-0.03929927
458,0.547433,-0.03929927
459,0.547433,-0.03929927
460,0.547433,-0.03929927
461,0.547433,-0.03929927
462,0.547433,-0.03929927
463,0.547433,-0.03929927
464,0.547433,-0.03929927
465,-1.0491295,-0.011166376
466,-1.0491295,-0.011166376
467,-1.0491295,-0.011166376
468,-1.0491295,-0.011166376
469,-1.0491295,-0.011166376
470,-1.0491295,-0.011166376
471,-1.0491295,-0.011166376
472,-1.0491295,-0.011166376
473,-1.0491295,-0.011166376
474,2.676183,-0.076809675
475,2.676183,-0.076809675
476,2.676183,-0.076809675
477,2.676183,-0.076809675
478,2.676183,-0.076809675
479,2.676183,-0.076809675
480,2.676183,-0.076809675
481,2.676183,-0.076809675
482,2.676183,-0.076809675
483,-0.5169419,-0.020544073
484,-0.5169419,-0.020544073
485,-0.5169419,-0.020544073
486,-0.5169419,-0.020544073
487,-0.5169419,-0.020544073
488,-0.5169419,-0.020544073
489,-0.5169419,-0.020544073
490,-0.5169419,-0.020544073
491,-0.5169419,-0.020544073
492,-1.0491295,-0.011166376
493,-1.0491295,-0.011166376
494,-1.0491295,-0.011166376
495,-1.0491295,-0.011166376
496,-1.0491295,-0.011166376
497,-1.0491295,-0.011166376
498,-1.0491295,-0.011166376
499,-1.0491295,-0.011166376
500,-1.0491295,-0.011166376
501,-0.5169419,-0.020544073
502,-0.5169419,-0.020544073
503,-0.5169419,-0.020544073
504,-0.5169419,-0.020544073
505,-0.5169419,-0.020544073
506,-0.5169419,-0.020544073
507,-1.3829188,0.06121802
508,-1.3829188,0.06121802
509,-1.3829188,0.06121802
510,-1.3829188,0.06121802
511,-1.3829188,0.06121802
512,-1.3829188,0.06121802
513,-0.7783469,-0.2819491
514,0.808838,0.22210576
515,-0.2649145,0.77304864
516,-0.2649145,0.77304864
517,1.6305631,-1.1224298
518,1.6305631,-1.1224298
519,0.005868021,0.502266
520,0.005868021,0.502266
521,0.547433,-0.03929927
522,0.547433,-0.03929927
523,1.0514878,1.5478861
524,1.0514878,1.5478861
525,1.5930529,1.0063208
526,1.5930529,1.0063208
527,1.6305631,-1.1224298
528,1.6305631,-1.1224298
529,2.676183,-0.076809675
530,2.676183,-0.076809675
531,2.676183,-0.076809675
532,2.676183,-0.076809675
533,0.024623042,-0.5621093
534,0.024623042,-0.5621093
535,-1.0491295,-0.011166376
536,-1.0491295,-0.011166376
537,-0.7783469,-0.2819491
538,-0.7783469,-0.2819491
539,-0.5169419,-0.020544073
540,-0.5169419,-0.020544073
541,0.024623042,-0.5621093
542,-0.2649145,0.77304864
543,-0.2649145,0.77304864
544,0.547433,-0.03929927
545,0.547433,-0.03929927
546,0.005868021,0.502266
547,0.005868021,0.502266
548,1.6305631,-1.1224298
549,1.0514878,1.5478861
550,1.0514878,1.5478861
551,1.5930529,1.0063208
552,1.5930529,1.0063208
553,-1.0491295,-0.011166376
554,-1.0491295,-0.011166376
555,-0.7783469,-0.2819491
556,-0.7783469,-0.2819491
557,-0.5169419,-0.020544073
558,-0.5169419,-0.020544073
559,0.024623042,-0.5621093
560,-0.2649145,0.77304864
561,-0.2649145,0.77304864
562,0.547433,-0.03929927
563,0.547433,-0.03929927
564,0.005868021,0.502266
565,0.005868021,0.502266
566,1.6305631,-1.1224298
567,1.0514878,1.5478861
568,1.0514878,1.5478861
569,1.5930529,1.0063208
570,1.5930529,1.0063208
571,-1.0491295,-0.011166376
572,-1.0491295,-0.011166376
573,-0.7783469,-0.2819491
574,-0.7783469,-0.2819491
575,-0.5169419,-0.020544073
576,-0.5169419,-0.020544073
577,0.024623042,-0.5621093
578,-0.2649145,0.77304864
579,-0.2649145,0.77304864
580,0.547433,-0.03929927
581,0.547433,-0.03929927
582,0.005868021,0.502266
583,0.005868021,0.502266
584,1.6305631,-1.1224298
585,1.0514878,1.5478861
586,1.0514878,1.5478861
587,1.5930529,1.0063208
588,1.5930529,1.0063208
589,-1.1845206,0.124224864
590,-1.1845206,0.124224864
591,-1.3829188,0.06121802
592,-1.0491295,-0.011166376
593,-1.0491295,-0.011166376
594,-1.3152232,-0.00647767
595,-1.3152232,-0.00647767
596,-1.3152232,-0.00647767
597,-1.3152232,-0.00647767
598,-1.3152232,-0.00647767
599,-1.3152232,-0.00647767
600,-1.3152232,-0.00647767
601,-1.3152232,-0.00647767
602,-1.3152232,-0.00647767
603,-1.3152232,-0.00647767
604,-1.3152232,-0.00647767
605,-1.3152232,-0.00647767
606,-1.3152232,-0.00647767
607,-1.3152232,-0.00647767
608,-1.3152232,-0.00647767
609,-1.0491295,-0.011166376
610,-1.0491295,-0.011166376
611,-1.3152232,-0.00647767
612,-1.3152232,-0.00647767
613,-1.3152232,-0.00647767
614,-1.3152232,-0.00647767
615,-1.3152232,-0.00647767
616,-1.3152232,-0.00647767
617,-1.3152232,-0.00647767
618,-1.3152232,-0.00647767
