,Component_1,Component_2
619,-1.3152232,-0.00647767
620,-1.3152232,-0.00647767
621,-1.0491295,-0.011166376
622,-1.3152232,-0.00647767
623,-1.3152232,-0.00647767
624,-1.3152232,-0.00647767
625,-1.3152232,-0.00647767
626,-1.3152232,-0.00647767
627,-1.0491295,-0.011166376
628,-1.3152232,-0.00647767
629,-1.3152232,-0.00647767
630,-1.0491295,-0.011166376
631,-1.3152232,-0.00647767
632,-1.3152232,-0.00647767
633,-0.7783469,-0.2819491
634,-1.3152232,-0.00647767
635,-1.0491295,-0.011166376
636,-1.0491295,-0.011166376
637,-1.3152232,-0.00647767
638,-1.3152232,-0.00647767
639,-1.3152232,-0.00647767
640,-1.3829188,0.06121802
641,-1.3152232,-0.00647767
642,-1.3152232,-0.00647767
643,-1.0491295,-0.011166376
644,-1.3152232,-0.00647767
645,-1.0491295,-0.011166376
646,-1.0491295,-0.011166376
647,-0.7783469,-0.2819491
648,-1.0491295,-0.011166376
649,-1.1845206,0.124224864
650,-1.3152232,-0.00647767
651,-1.0491295,-0.011166376
652,-1.3152232,-0.00647767
653,-1.1845206,0.124224864
654,-1.0491295,-0.011166376
655,-1.1845206,0.124224864
656,-1.1845206,0.124224864
657,-1.0491295,-0.011166376
658,-1.0491295,-0.011166376
659,-1.0491295,-0.011166376
660,-1.0491295,-0.011166376
661,-1.1845206,0.124224864
662,-1.1845206,0.124224864
663,-1.3152232,-0.00647767
664,-1.3152232,-0.00647767
665,-1.0491295,-0.011166376
666,-1.0491295,-0.011166376
667,-1.3152232,-0.00647767
668,-1.0491295,-0.011166376
669,-1.1845206,0.124224864
670,-1.3152232,-0.00647767
671,-1.0491295,-0.011166376
672,-1.1845206,0.124224864
673,-1.0491295,-0.011166376
674,-1.3152232,-0.00647767
675,-1.1845206,0.124224864
676,-1.3152232,-0.00647767
677,-1.0491295,-0.011166376
678,-1.1845206,0.124224864
679,-1.3152232,-0.00647767
680,-1.3152232,-0.00647767
681,-1.1845206,0.124224864
682,-1.3152232,-0.00647767
683,-1.1845206,0.124224864
684,-1.3152232,-0.00647767
685,-1.0491295,-0.011166376
686,-0.7877245,0.25023863
687,-1.0491295,-0.011166376
688,-1.0491295,-0.011166376
689,-1.0491295,-0.011166376
690,-1.0491295,-0.011166376
691,-1.1845206,0.124224864
692,-1.1845206,0.124224864
693,-0.7877245,0.25023863
694,-1.0491295,-0.011166376
695,-1.0491295,-0.011166376
696,-1.0491295,-0.011166376
697,-1.1845206,0.124224864
698,-0.7877245,0.25023863
699,-1.0491295,-0.011166376
700,-1.0491295,-0.011166376
701,-1.1845206,0.124224864
702,-1.0491295,-0.011166376
703,-0.7783469,-0.2819491
704,-1.0491295,-0.011166376
705,-1.0491295,-0.011166376
706,-1.0491295,-0.011166376
707,-0.7877245,0.25023863
708,-1.1845206,0.124224864
709,-1.0491295,-0.011166376
710,-1.0491295,-0.011166376
711,-1.3152232,-0.00647767
712,-1.0491295,-0.011166376
713,-1.0491295,-0.011166376
714,-0.7783469,-0.2819491
715,-1.0491295,-0.011166376
716,-1.3829188,0.06121802
717,-1.3829188,0.06121802
718,-1.0491295,-0.011166376
719,-1.0491295,-0.011166376
720,-1.0491295,-0.011166376
721,-1.0491295,-0.011166376
722,-1.0491295,-0.011166376
723,-1.0491295,-0.011166376
724,-1.0491295,-0.011166376
725,-1.0491295,-0.011166376
726,-0.7783469,-0.2819491
727,-1.0491295,-0.011166376
728,-1.0491295,-0.011166376
729,-1.3829188,0.06121802
730,-1.0491295,-0.011166376
731,-1.0491295,-0.011166376
732,-0.7783469,-0.2819491
733,-1.3152232,-0.00647767
734,-1.0491295,-0.011166376
735,-1.0491295,-0.011166376
736,-1.0491295,-0.011166376
737,-1.0491295,-0.011166376
738,-1.3152232,-0.00647767
739,-1.1845206,0.124224864
740,-1.3152232,-0.00647767
741,-1.0491295,-0.011166376
742,-1.0491295,-0.011166376
743,-1.0491295,-0.011166376
744,-1.0491295,-0.011166376
745,-1.3152232,-0.00647767
746,-1.0491295,-0.011166376
747,-1.0491295,-0.011166376
748,-1.0491295,-0.011166376
749,-1.0491295,-0.011166376
750,-1.0491295,-0.011166376
751,-1.0491295,-0.011166376
752,-0.7783469,-0.2819491
753,-1.0491295,-0.011166376
754,-0.7783469,-0.2819491
755,-1.0491295,-0.011166376
756,-0.7783469,-0.2819491
757,-0.7783469,-0.2819491
758,-1.0491295,-0.011166376
759,-1.0491295,-0.011166376
760,-0.7783469,-0.2819491
761,-0.7783469,-0.2819491
762,-1.0491295,-0.011166376
763,-0.7783469,-0.2819491
764,-1.0491295,-0.011166376
765,-1.1845206,0.124224864
766,0.024623042,-0.5621093
767,0.005868021,0.502266
768,-1.3152232,-0.00647767
769,-1.0491295,-0.011166376
770,-1.0491295,-0.011166376
771,-1.0491295,-0.011166376
772,-1.0491295,-0.011166376
773,-1.0491295,-0.011166376
774,0.005868021,0.502266
775,0.024623042,-0.5621093
776,-1.0491295,-0.011166376
777,-0.7783469,-0.2819491
778,-1.0491295,-0.011166376
779,-1.0491295,-0.011166376
780,-0.7783469,-0.2819491
781,0.005868021,0.502266
782,-1.0491295,-0.011166376
783,-1.0491295,-0.011166376
784,-0.7783469,-0.2819491
785,-1.0491295,-0.011166376
786,-1.0491295,-0.011166376
787,-1.3829188,0.06121802
788,-1.3829188,0.06121802
789,-1.0491295,-0.011166376
790,0.005868021,0.502266
791,-1.0491295,-0.011166376
792,-1.0491295,-0.011166376
793,-1.0491295,-0.011166376
794,-1.3829188,0.06121802
795,-1.0491295,-0.011166376
796,-0.7783469,-0.2819491
797,-1.0491295,-0.011166376
798,-0.7783469,-0.2819491
799,-0.7783469,-0.2819491
800,-0.7783469,-0.2819491
801,-0.7783469,-0.2819491
802,-1.0491295,-0.011166376
803,-0.7783469,-0.2819491
804,-0.7783469,-0.2819491
805,-1.0491295,-0.011166376
806,-1.0491295,-0.011166376
807,-1.0491295,-0.011166376
808,-0.7783469,-0.2819491
809,-1.0491295,-0.011166376
810,-1.0491295,-0.011166376
811,-1.0491295,-0.011166376
812,-1.0491295,-0.011166376
813,-0.7783469,-0.2819491
814,-1.0491295,-0.011166376
815,-1.0491295,-0.011166376
816,-0.7783469,-0.2819491
817,-1.0491295,-0.011166376
818,-1.0491295,-0.011166376
819,-1.0491295,-0.011166376
820,-1.0491295,-0.011166376
821,-1.0491295,-0.011166376
822,-0.7783469,-0.2819491
823,-1.0491295,-0.011166376
824,-1.0491295,-0.011166376
825,-1.0491295,-0.011166376
826,-0.7783469,-0.2819491
827,-0.7783469,-0.2819491
828,-1.3152232,-0.00647767
829,-0.7783469,-0.2819491
830,-1.0491295,-0.011166376
831,-1.0491295,-0.011166376
832,-1.0491295,-0.011166376
833,-1.0491295,-0.011166376
834,-1.0491295,-0.011166376
835,-1.0491295,-0.011166376
836,-1.0491295,-0.011166376
837,0.024623042,-0.5621093
838,-1.0491295,-0.011166376
839,-0.7783469,-0.2819491
840,-0.7783469,-0.2819491
841,-1.3152232,-0.00647767
842,-0.7783469,-0.2819491
843,-1.0491295,-0.011166376
844,-0.7783469,-0.2819491
845,-1.0491295,-0.011166376
846,-1.0491295,-0.011166376
847,-1.3152232,-0.00647767
848,-0.7877245,0.25023863
849,-0.7783469,-0.2819491
850,-0.7783469,-0.2819491
851,-0.7877245,0.25023863
852,-0.7783469,-0.2819491
853,-0.7783469,-0.2819491
854,-0.7783469,-0.2819491
855,-0.7877245,0.25023863
856,-0.7783469,-0.2819491
857,-0.7783469,-0.2819491
858,0.024623042,-0.5621093
859,-1.0491295,-0.011166376
860,-0.7783469,-0.2819491
861,-0.7783469,-0.2819491
862,-0.7877245,0.25023863
863,-0.7783469,-0.2819491
864,-0.7783469,-0.2819491
865,-1.0491295,-0.011166376
866,-0.7783469,-0.2819491
867,1.6305631,-1.1224298
868,-1.3152232,-0.00647767
869,-0.7783469,-0.2819491
870,-0.7783469,-0.2819491
871,-0.7783469,-0.2819491
872,-0.7783469,-0.2819491
873,-1.0491295,-0.011166376
874,-0.7877245,0.25023863
875,-0.7877245,0.25023863
876,-0.7783469,-0.2819491
877,-0.7783469,-0.2819491
878,-0.7877245,0.25023863
879,-0.7783469,-0.2819491
880,-0.7783469,-0.2819491
881,1.6305631,-1.1224298
882,-1.0491295,-0.011166376
883,-0.7877245,0.25023863
884,-0.7783469,-0.2819491
885,-0.7783469,-0.2819491
886,-0.7877245,0.25023863
887,-0.7783469,-0.2819491
888,-0.7783469,-0.2819491
889,-0.7783469,-0.2819491
890,-0.7783469,-0.2819491
891,-0.7783469,-0.2819491
892,0.024623042,-0.5621093
893,-0.7783469,-0.2819491
894,-0.7783469,-0.2819491
895,-0.7783469,-0.2819491
896,-0.7783469,-0.2819491
897,0.024623042,-0.5621093
898,-0.7783469,-0.2819491
899,0.024623042,-0.5621093
900,0.024623042,-0.5621093
901,-0.7783469,-0.2819491
902,-0.7783469,-0.2819491
903,0.015245535,-0.029921647
904,-0.7783469,-0.2819491
905,0.024623042,-0.5621093
906,-0.7783469,-0.2819491
907,0.015245535,-0.029921647
908,0.024623042,-0.5621093
909,0.024623042,-0.5621093
910,-0.5169419,-0.020544073
911,-0.5169419,-0.020544073
912,0.015245535,-0.029921647
913,-0.5169419,-0.020544073
914,-0.5169419,-0.020544073
915,-0.5169419,-0.020544073
916,-0.5169419,-0.020544073
917,-0.5169419,-0.020544073
918,-0.5169419,-0.020544073
919,0.547433,-0.03929927
920,-0.5169419,-0.020544073
921,-0.5169419,-0.020544073
922,-0.5169419,-0.020544073
923,0.024623042,-0.5621093
924,-0.7877245,0.25023863
925,-0.5169419,-0.020544073
926,0.015245535,-0.029921647
927,-0.5169419,-0.020544073
928,-0.5169419,-0.020544073
929,-0.7877245,0.25023863
930,0.024623042,-0.5621093
931,-0.5169419,-0.020544073
932,0.015245535,-0.029921647
933,-0.5169419,-0.020544073
934,-0.5169419,-0.020544073
935,-0.5169419,-0.020544073
936,-0.5169419,-0.020544073
937,-0.5169419,-0.020544073
938,-0.7877245,0.25023863
939,-0.5169419,-0.020544073
940,-0.7783469,-0.2819491
941,-0.5169419,-0.020544073
942,-0.5169419,-0.020544073
943,-0.5169419,-0.020544073
944,-0.5169419,-0.020544073
945,0.547433,-0.03929927
946,0.547433,-0.03929927
947,0.547433,-0.03929927
948,0.024623042,-0.5621093
949,-0.5169419,-0.020544073
950,-1.0491295,-0.011166376
951,-0.5169419,-0.020544073
952,0.024623042,-0.5621093
953,2.676183,-0.076809675
954,-0.2649145,0.77304864
955,-0.5169419,-0.020544073
956,-0.5169419,-0.020544073
957,0.547433,-0.03929927
958,-0.5169419,-0.020544073
959,0.547433,-0.03929927
960,-0.5169419,-0.020544073
961,-0.5169419,-0.020544073
962,-0.7877245,0.25023863
963,1.5930529,1.0063208
964,0.005868021,0.502266
965,-0.5169419,-0.020544073
966,-0.7877245,0.25023863
967,0.005868021,0.502266
968,-0.5169419,-0.020544073
969,0.024623042,-0.5621093
970,0.015245535,-0.029921647
971,0.005868021,0.502266
972,0.547433,-0.03929927
973,-0.5169419,-0.020544073
974,0.015245535,-0.029921647
975,0.024623042,-0.5621093
976,-0.5169419,-0.020544073
977,0.015245535,-0.029921647
978,-0.5169419,-0.020544073
979,0.015245535,-0.029921647
980,-0.5169419,-0.020544073
981,0.024623042,-0.5621093
982,-0.5169419,-0.020544073
983,0.015245535,-0.029921647
984,0.005868021,0.502266
985,-0.2649145,0.77304864
986,0.547433,-0.03929927
987,-0.5169419,-0.020544073
988,0.015245535,-0.029921647
989,2.676183,-0.076809675
990,0.024623042,-0.5621093
991,0.547433,-0.03929927
992,-0.5169419,-0.020544073
993,1.5930529,1.0063208
994,0.024623042,-0.5621093
995,-0.5169419,-0.020544073
996,1.5930529,1.0063208
997,0.005868021,0.502266
998,1.5930529,1.0063208
999,0.005868021,0.502266
1000,0.024623042,-0.5621093
1001,0.547433,-0.03929927
1002,0.024623042,-0.5621093
1003,-0.5169419,-0.020544073
1004,-0.5169419,-0.020544073
1005,-0.5169419,-0.020544073
1006,0.547433,-0.03929927
1007,-0.5169419,-0.020544073
1008,0.024623042,-0.5621093
1009,-0.5169419,-0.020544073
1010,0.024623042,-0.5621093
1011,0.024623042,-0.5621093
1012,-0.5169419,-0.020544073
1013,-0.5169419,-0.020544073
1014,0.024623042,-0.5621093
1015,-0.5169419,-0.020544073
1016,-0.5169419,-0.020544073
1017,1.5930529,1.0063208
1018,-0.5169419,-0.020544073
1019,-0.2649145,0.77304864
1020,1.5930529,1.0063208
1021,-0.5169419,-0.020544073
1022,-0.5169419,-0.020544073
1023,0.547433,-0.03929927
1024,-0.5169419,-0.020544073
1025,0.024623042,-0.5621093
1026,0.005868021,0.502266
1027,0.015245535,-0.029921647
1028,0.024623042,-0.5621093
1029,1.6305631,-1.1224298
1030,0.024623042,-0.5621093
1031,2.676183,-0.076809675
1032,-0.5169419,-0.020544073
1033,0.024623042,-0.5621093
1034,-0.2649145,0.77304864
1035,-0.2649145,0.77304864
1036,0.015245535,-0.029921647
1037,1.5930529,1.0063208
1038,0.547433,-0.03929927
1039,0.547433,-0.03929927
1040,0.024623042,-0.5621093
1041,0.005868021,0.502266
1042,-0.5169419,-0.020544073
1043,1.6305631,-1.1224298
1044,-0.2649145,0.77304864
1045,1.5930529,1.0063208
1046,0.024623042,-0.5621093
1047,0.005868021,0.502266
1048,1.5930529,1.0063208
1049,0.024623042,-0.5621093
1050,0.547433,-0.03929927
1051,-0.2649145,0.77304864
1052,1.6305631,-1.1224298
1053,0.005868021,0.502266
1054,-0.7877245,0.25023863
1055,0.547433,-0.03929927
1056,0.024623042,-0.5621093
1057,0.015245535,-0.029921647
1058,0.015245535,-0.029921647
1059,0.024623042,-0.5621093
1060,0.547433,-0.03929927
1061,1.5930529,1.0063208
1062,0.015245535,-0.029921647
1063,0.005868021,0.502266
1064,0.015245535,-0.029921647
1065,1.6305631,-1.1224298
1066,0.015245535,-0.029921647
1067,0.005868021,0.502266
1068,0.005868021,0.502266
1069,-0.2649145,0.77304864
1070,0.547433,-0.03929927
1071,0.015245535,-0.029921647
1072,-0.7877245,0.25023863
1073,0.015245535,-0.029921647
1074,2.676183,-0.076809675
1075,1.5930529,1.0063208
1076,1.6305631,-1.1224298
1077,0.547433,-0.03929927
1078,1.5930529,1.0063208
1079,1.5930529,1.0063208
1080,0.015245535,-0.029921647
1081,0.005868021,0.502266
1082,0.015245535,-0.029921647
1083,0.547433,-0.03929927
1084,1.6305631,-1.1224298
1085,1.6305631,-1.1224298
1086,1.6305631,-1.1224298
1087,0.015245535,-0.029921647
1088,0.015245535,-0.029921647
1089,0.547433,-0.03929927
1090,0.015245535,-0.029921647
1091,0.015245535,-0.029921647
1092,0.015245535,-0.029921647
1093,1.5930529,1.0063208
1094,0.015245535,-0.029921647
1095,0.547433,-0.03929927
1096,0.015245535,-0.029921647
1097,0.005868021,0.502266
1098,2.676183,-0.076809675
1099,2.676183,-0.076809675
1100,2.676183,-0.076809675
1101,0.547433,-0.03929927
1102,2.676183,-0.076809675
1103,0.015245535,-0.029921647
1104,0.005868021,0.502266
1105,0.015245535,-0.029921647
1106,0.547433,-0.03929927
1107,2.676183,-0.076809675
1108,2.676183,-0.076809675
1109,2.676183,-0.076809675
1110,2.676183,-0.076809675
1111,0.547433,-0.03929927
1112,0.015245535,-0.029921647
1113,0.015245535,-0.029921647
1114,1.6305631,-1.1224298
1115,1.5930529,1.0063208
1116,0.547433,-0.03929927
1117,2.676183,-0.076809675
1118,1.5930529,1.0063208
1119,2.676183,-0.076809675
1120,0.547433,-0.03929927
1121,2.676183,-0.076809675
1122,2.676183,-0.076809675
1123,2.676183,-0.076809675
1124,1.5930529,1.0063208
1125,-0.5169419,-0.020544073
1126,2.676183,-0.076809675
1127,-0.5169419,-0.020544073
1128,1.5930529,1.0063208
1129,1.5930529,1.0063208
1130,0.547433,-0.03929927
1131,1.5930529,1.0063208
1132,2.676183,-0.076809675
1133,2.676183,-0.076809675
1134,2.676183,-0.076809675
1135,2.676183,-0.076809675
1136,2.676183,-0.076809675
1137,0.547433,-0.03929927
1138,2.676183,-0.076809675
1139,2.676183,-0.076809675
1140,2.676183,-0.076809675
1141,2.676183,-0.076809675
1142,2.676183,-0.076809675
1143,1.5930529,1.0063208
1144,2.676183,-0.076809675
1145,2.676183,-0.076809675
1146,1.5930529,1.0063208
1147,2.676183,-0.076809675
1148,2.676183,-0.076809675
1149,2.676183,-0.076809675
1150,1.5930529,1.0063208
1151,2.676183,-0.076809675
1152,1.5930529,1.0063208
1153,2.676183,-0.076809675
1154,2.676183,-0.076809675
1155,2.676183,-0.076809675
1156,2.676183,-0.076809675
1157,2.676183,-0.076809675
1158,2.676183,-0.076809675
1159,2.676183,-0.076809675
1160,2.676183,-0.076809675
1161,2.676183,-0.076809675
1162,2.433533,-1.40259
1163,2.433533,-1.40259
1164,2.676183,-0.076809675
1165,2.676183,-0.076809675
1166,2.676183,-0.076809675
1167,1.5930529,1.0063208
1168,2.676183,-0.076809675
1169,1.5930529,1.0063208
1170,2.433533,-1.40259
1171,2.676183,-0.076809675
1172,1.5930529,1.0063208
1173,1.5930529,1.0063208
1174,2.433533,-1.40259
1175,1.5930529,1.0063208
1176,2.433533,-1.40259
1177,2.433533,-1.40259
1178,1.5930529,1.0063208
1179,2.433533,-1.40259
1180,1.0514878,1.5478861
1181,2.676183,-0.076809675
1182,2.676183,-0.076809675
1183,1.5930529,1.0063208
1184,2.433533,-1.40259
1185,2.676183,-0.076809675
1186,2.676183,-0.076809675
1187,2.433533,-1.40259
1188,1.5930529,1.0063208
1189,2.676183,-0.076809675
1190,2.676183,-0.076809675
1191,2.676183,-0.076809675
1192,2.676183,-0.076809675
1193,2.676183,-0.076809675
1194,1.0514878,1.5478861
1195,2.676183,-0.076809675
1196,2.676183,-0.076809675
1197,1.5930529,1.0063208
1198,0.808838,0.22210576
1199,2.676183,-0.076809675
1200,2.433533,-1.40259
1201,2.676183,-0.076809675
1202,2.676183,-0.076809675
1203,2.676183,-0.076809675
1204,2.676183,-0.076809675
1205,1.5930529,1.0063208
1206,2.676183,-0.076809675
1207,2.676183,-0.076809675
1208,2.433533,-1.40259
1209,2.676183,-0.076809675
1210,2.433533,-1.40259
1211,2.676183,-0.076809675
1212,2.676183,-0.076809675
1213,2.676183,-0.076809675
1214,2.676183,-0.076809675
1215,1.0514878,1.5478861
1216,1.5930529,1.006321
1217,2.676183,-0.076809675
1218,1.0514878,1.5478861
1219,2.676183,-0.076809675
1220,1.5930529,1.006321
1221,2.676183,-0.076809675
1222,2.676183,-0.076809675
1223,2.676183,-0.076809675
1224,2.676183,-0.076809675
1225,1.0514878,1.5478861
1226,1.5930529,1.006321
1227,1.0514878,1.5478861
1228,1.5930529,1.006321
